2021-07-31 03:27:35 +0000, 220
2021-09-17 03:26:38 +0000, 2
2021-09-17 04:34:29 +0000, 2
2021-09-17 05:22:49 +0000, 4
2021-09-17 06:30:51 +0000, 5
2021-09-17 07:23:35 +0000, 6
2021-09-17 08:29:31 +0000, 6
2021-09-17 09:25:16 +0000, 13
2021-09-17 10:28:11 +0000, 7
2021-09-17 11:21:43 +0000, 8
2021-09-17 12:42:06 +0000, 10
2021-09-17 13:28:55 +0000, 11
2021-09-17 14:23:04 +0000, 17
2021-09-17 15:28:00 +0000, 22
2021-09-17 16:43:59 +0000, 27
2021-09-17 17:28:30 +0000, 22
2021-09-17 18:27:55 +0000, 19
2021-09-17 19:19:45 +0000, 23
2021-09-17 20:26:58 +0000, 23
2021-09-17 21:21:55 +0000, 15
2021-09-17 22:25:23 +0000, 17
2021-09-17 23:25:41 +0000, 18
2021-09-18 01:19:30 +0000, 13
2021-09-18 02:37:36 +0000, 5
2021-09-18 03:26:37 +0000, 3
2021-09-18 04:34:13 +0000, 3
2021-09-18 05:22:25 +0000, 3
2021-09-18 06:30:18 +0000, 3
2021-09-18 07:23:10 +0000, 3
2021-09-18 08:28:12 +0000, 6
2021-09-18 09:24:26 +0000, 10
2021-09-18 10:27:45 +0000, 15
2021-09-18 11:21:20 +0000, 13
2021-09-18 12:39:53 +0000, 15
2021-09-18 13:27:23 +0000, 10
2021-09-18 14:22:11 +0000, 24
2021-09-18 15:27:13 +0000, 26
2021-09-18 16:40:47 +0000, 26
2021-09-18 17:27:46 +0000, 21
2021-09-18 18:29:38 +0000, 28
2021-09-18 19:18:50 +0000, 21
2021-09-18 20:26:20 +0000, 19
2021-09-18 21:22:13 +0000, 18
2021-09-18 22:24:47 +0000, 15
2021-09-18 23:24:35 +0000, 21
2021-09-19 01:19:13 +0000, 13
2021-09-19 02:35:04 +0000, 7
2021-09-19 03:26:13 +0000, 7
2021-09-19 04:34:18 +0000, 11
2021-09-19 05:22:24 +0000, 8
2021-09-19 06:30:06 +0000, 8
2021-09-19 07:23:19 +0000, 10
2021-09-19 08:28:04 +0000, 11
2021-09-19 09:24:29 +0000, 14
2021-09-19 10:27:40 +0000, 12
2021-09-19 11:21:09 +0000, 16
2021-09-19 12:40:15 +0000, 21
2021-09-19 13:27:24 +0000, 28
2021-09-19 14:22:10 +0000, 26
2021-09-19 15:27:07 +0000, 25
2021-09-19 16:40:41 +0000, 24
2021-09-19 17:27:48 +0000, 37
2021-09-19 18:29:27 +0000, 22
2021-09-19 19:18:40 +0000, 14
2021-09-19 20:26:35 +0000, 18
2021-09-19 21:22:04 +0000, 20
2021-09-19 22:25:03 +0000, 23
2021-09-19 23:24:53 +0000, 18
2021-09-20 01:21:58 +0000, 12
2021-09-20 02:35:18 +0000, 4
2021-09-20 03:26:34 +0000, 4
2021-09-20 04:34:51 +0000, 4
2021-09-20 05:23:11 +0000, 4
2021-09-20 06:31:19 +0000, 4
2021-09-20 07:24:03 +0000, 4
2021-09-20 08:29:36 +0000, 6
2021-09-20 09:25:26 +0000, 10
2021-09-20 10:28:34 +0000, 9
2021-09-20 11:21:56 +0000, 9
2021-09-20 12:44:05 +0000, 10
2021-09-20 13:30:16 +0000, 13
2021-09-20 14:22:59 +0000, 18
2021-09-20 15:29:27 +0000, 0
2021-09-20 16:38:20 +0000, 23
2021-09-20 17:27:08 +0000, 23
2021-09-20 18:30:23 +0000, 23
2021-09-20 19:19:28 +0000, 24
2021-09-20 20:27:34 +0000, 31
2021-09-20 21:23:41 +0000, 30
2021-09-20 22:25:21 +0000, 29
2021-09-20 23:21:18 +0000, 15
2021-09-21 01:19:47 +0000, 13
2021-09-21 02:35:11 +0000, 3
2021-09-21 03:26:38 +0000, 3
2021-09-21 04:35:10 +0000, 3
2021-09-21 05:22:48 +0000, 5
2021-09-21 06:31:06 +0000, 6
2021-09-21 07:23:38 +0000, 8
2021-09-21 08:29:39 +0000, 10
2021-09-21 09:25:20 +0000, 10
2021-09-21 10:28:06 +0000, 5
2021-09-21 11:21:42 +0000, 6
2021-09-21 12:41:58 +0000, 10
2021-09-21 13:29:13 +0000, 14
2021-09-21 14:23:03 +0000, 17
2021-09-21 15:28:17 +0000, 16
2021-09-21 16:43:01 +0000, 20
2021-09-21 17:31:21 +0000, 25
2021-09-21 18:30:37 +0000, 25
2021-09-21 19:19:14 +0000, 28
2021-09-21 20:27:13 +0000, 33
2021-09-21 21:22:30 +0000, 25
2021-09-21 22:25:31 +0000, 20
2021-09-21 23:25:26 +0000, 12
2021-09-22 01:20:58 +0000, 6
2021-09-22 02:35:44 +0000, 3
2021-09-22 03:26:42 +0000, 12
2021-09-22 04:34:37 +0000, 3
2021-09-22 05:23:35 +0000, 3
2021-09-22 06:31:03 +0000, 3
2021-09-22 07:23:41 +0000, 5
2021-09-22 08:29:16 +0000, 3
2021-09-22 09:25:18 +0000, 7
2021-09-22 10:28:14 +0000, 13
2021-09-22 11:22:01 +0000, 14
2021-09-22 12:43:12 +0000, 22
2021-09-22 13:29:48 +0000, 18
2021-09-22 14:23:01 +0000, 21
2021-09-22 15:28:05 +0000, 24
2021-09-22 16:43:27 +0000, 24
2021-09-22 17:30:17 +0000, 21
2021-09-22 18:30:15 +0000, 18
2021-09-22 19:19:25 +0000, 22
2021-09-22 20:27:00 +0000, 28
2021-09-22 21:22:43 +0000, 34
2021-09-22 22:25:35 +0000, 23
2021-09-22 23:25:28 +0000, 11
2021-09-23 01:27:21 +0000, 8
2021-09-23 02:36:37 +0000, 3
2021-09-23 03:26:47 +0000, 3
2021-09-23 04:35:20 +0000, 3
2021-09-23 05:23:20 +0000, 3
2021-09-23 06:31:31 +0000, 6
2021-09-23 07:24:02 +0000, 5
2021-09-23 08:29:54 +0000, 10
2021-09-23 09:25:51 +0000, 9
2021-09-23 10:29:13 +0000, 7
2021-09-23 11:22:17 +0000, 11
2021-09-23 12:44:14 +0000, 12
2021-09-23 13:31:45 +0000, 10
2021-09-23 14:23:20 +0000, 18
2021-09-23 15:28:14 +0000, 18
2021-09-23 16:41:36 +0000, 19
2021-09-23 17:29:05 +0000, 16
2021-09-23 18:30:17 +0000, 19
2021-09-23 19:19:22 +0000, 20
2021-09-23 20:26:54 +0000, 23
2021-09-23 21:22:53 +0000, 22
2021-09-23 22:25:39 +0000, 20
2021-09-23 23:25:13 +0000, 12
2021-09-24 01:20:28 +0000, 6
2021-09-24 02:34:46 +0000, 5
2021-09-24 03:26:39 +0000, 3
2021-09-24 04:34:54 +0000, 3
2021-09-24 05:22:43 +0000, 3
2021-09-24 06:31:03 +0000, 3
2021-09-24 07:23:42 +0000, 3
2021-09-24 08:29:33 +0000, 7
2021-09-24 09:25:16 +0000, 11
2021-09-24 10:28:30 +0000, 9
2021-09-24 11:22:01 +0000, 14
2021-09-24 12:41:21 +0000, 15
2021-09-24 13:28:17 +0000, 16
2021-09-24 14:22:53 +0000, 20
2021-09-24 15:28:10 +0000, 20
2021-09-24 16:42:23 +0000, 15
2021-09-24 17:27:30 +0000, 24
2021-09-24 18:31:09 +0000, 23
2021-09-24 19:19:28 +0000, 19
2021-09-24 20:26:53 +0000, 24
2021-09-24 21:22:45 +0000, 22
2021-09-24 22:25:19 +0000, 28
2021-09-24 23:25:10 +0000, 21
2021-09-25 01:17:54 +0000, 15
2021-09-25 02:36:27 +0000, 9
2021-09-25 03:26:30 +0000, 4
2021-09-25 04:34:12 +0000, 4
2021-09-25 05:22:22 +0000, 4
2021-09-25 06:30:19 +0000, 4
2021-09-25 07:23:17 +0000, 6
2021-09-25 08:28:25 +0000, 10
2021-09-25 09:24:21 +0000, 11
2021-09-25 10:27:37 +0000, 13
2021-09-25 11:21:37 +0000, 19
2021-09-25 12:40:03 +0000, 19
2021-09-25 13:27:33 +0000, 14
2021-09-25 14:22:15 +0000, 17
2021-09-25 15:26:58 +0000, 17
2021-09-25 16:41:14 +0000, 19
2021-09-25 17:27:53 +0000, 17
2021-09-25 18:29:17 +0000, 16
2021-09-25 19:18:49 +0000, 17
2021-09-25 20:26:11 +0000, 14
2021-09-25 21:22:24 +0000, 22
2021-09-25 22:25:02 +0000, 16
2021-09-25 23:26:06 +0000, 76
2021-09-26 01:21:28 +0000, 82
2021-09-26 02:34:24 +0000, 3
2021-09-26 03:26:16 +0000, 3
2021-09-26 04:34:35 +0000, 3
2021-09-26 05:22:27 +0000, 3
2021-09-26 06:30:08 +0000, 3
2021-09-26 07:23:07 +0000, 3
2021-09-26 08:28:30 +0000, 5
2021-09-26 09:25:08 +0000, 10
2021-09-26 10:27:42 +0000, 16
2021-09-26 11:21:17 +0000, 14
2021-09-26 12:40:38 +0000, 14
2021-09-26 13:27:37 +0000, 15
2021-09-26 14:22:07 +0000, 19
2021-09-26 15:27:41 +0000, 20
2021-09-26 16:42:25 +0000, 90
2021-09-26 17:27:46 +0000, 107
2021-09-26 18:29:27 +0000, 18
2021-09-26 19:19:08 +0000, 16
2021-09-26 20:25:46 +0000, 14
2021-09-26 21:22:29 +0000, 19
2021-09-26 22:24:57 +0000, 20
2021-09-26 23:24:46 +0000, 11
2021-09-27 01:18:27 +0000, 7
2021-09-27 02:35:32 +0000, 3
2021-09-27 03:26:48 +0000, 3
2021-09-27 04:34:43 +0000, 3
2021-09-27 05:23:14 +0000, 3
2021-09-27 06:33:01 +0000, 3
2021-09-27 07:24:11 +0000, 3
2021-09-27 08:30:06 +0000, 6
2021-09-27 09:24:52 +0000, 5
2021-09-27 10:28:45 +0000, 11
2021-09-27 11:22:07 +0000, 10
2021-09-27 12:43:52 +0000, 12
2021-09-27 13:29:49 +0000, 12
2021-09-27 14:23:11 +0000, 15
2021-09-27 15:25:39 +0000, 20
2021-09-27 16:45:10 +0000, 23
2021-09-27 17:30:49 +0000, 18
2021-09-27 18:30:20 +0000, 16
2021-09-27 19:18:50 +0000, 12
2021-09-27 20:26:40 +0000, 21
2021-09-27 21:22:16 +0000, 28
2021-09-27 22:25:37 +0000, 16
2021-09-27 23:25:05 +0000, 10
2021-09-28 01:20:05 +0000, 8
2021-09-28 02:35:22 +0000, 4
2021-09-28 03:26:50 +0000, 4
2021-09-28 04:34:04 +0000, 4
2021-09-28 05:22:56 +0000, 4
2021-09-28 06:32:30 +0000, 98
2021-09-28 07:23:58 +0000, 96
2021-09-28 08:29:44 +0000, 8
2021-09-28 09:25:08 +0000, 8
2021-09-28 10:28:24 +0000, 5
2021-09-28 11:23:20 +0000, 130
2021-09-28 12:42:07 +0000, 127
2021-09-28 13:29:11 +0000, 12
2021-09-28 14:22:58 +0000, 23
2021-09-28 15:29:37 +0000, 26
2021-09-28 16:42:23 +0000, 27
2021-09-28 17:29:29 +0000, 22
2021-09-28 18:30:09 +0000, 22
2021-09-28 19:19:34 +0000, 19
2021-09-28 20:24:25 +0000, 19
2021-09-28 21:19:05 +0000, 16
2021-09-28 22:25:44 +0000, 12
2021-09-28 23:25:17 +0000, 15
2021-09-29 01:15:35 +0000, 10
2021-09-29 02:33:15 +0000, 5
2021-09-29 03:26:56 +0000, 3
2021-09-29 04:34:33 +0000, 3
2021-09-29 05:23:07 +0000, 3
2021-09-29 06:31:17 +0000, 3
2021-09-29 07:23:47 +0000, 3
2021-09-29 08:29:19 +0000, 3
2021-09-29 09:25:10 +0000, 6
2021-09-29 10:28:41 +0000, 7
2021-09-29 11:22:02 +0000, 11
2021-09-29 12:41:10 +0000, 10
2021-09-29 13:30:57 +0000, 100
2021-09-29 14:23:25 +0000, 100
2021-09-29 15:28:13 +0000, 11
2021-09-29 16:42:39 +0000, 21
2021-09-29 17:30:11 +0000, 18
2021-09-29 18:30:12 +0000, 22
2021-09-29 19:19:48 +0000, 16
2021-09-29 20:26:31 +0000, 22
2021-09-29 21:23:06 +0000, 33
2021-09-29 22:25:31 +0000, 17
2021-09-29 23:25:28 +0000, 12
2021-09-30 01:30:19 +0000, 4
2021-09-30 02:36:45 +0000, 2
2021-09-30 03:26:45 +0000, 2
2021-09-30 04:34:10 +0000, 2
2021-09-30 05:23:13 +0000, 2
2021-09-30 06:31:20 +0000, 2
2021-09-30 07:23:53 +0000, 5
2021-09-30 08:29:26 +0000, 5
2021-09-30 09:25:03 +0000, 7
2021-09-30 10:28:30 +0000, 5
2021-09-30 11:21:55 +0000, 15
2021-09-30 12:41:56 +0000, 10
2021-09-30 13:29:29 +0000, 57
2021-09-30 14:23:22 +0000, 55
2021-09-30 15:29:10 +0000, 102
2021-09-30 16:42:20 +0000, 25
2021-09-30 17:29:27 +0000, 24
2021-09-30 18:30:09 +0000, 20
2021-09-30 19:19:30 +0000, 18
2021-09-30 20:26:11 +0000, 16
2021-09-30 21:23:02 +0000, 23
2021-09-30 22:25:09 +0000, 19
2021-09-30 23:25:34 +0000, 17
2021-10-01 01:28:58 +0000, 12
2021-10-01 02:39:51 +0000, 2
2021-10-01 03:26:49 +0000, 2
2021-10-01 04:34:22 +0000, 2
2021-10-01 05:23:08 +0000, 2
2021-10-01 06:31:15 +0000, 2
2021-10-01 07:23:51 +0000, 2
2021-10-01 08:29:28 +0000, 4
2021-10-01 09:25:39 +0000, 5
2021-10-01 10:28:32 +0000, 9
2021-10-01 11:22:19 +0000, 9
2021-10-01 12:43:39 +0000, 12
2021-10-01 13:29:23 +0000, 17
2021-10-01 14:23:10 +0000, 14
2021-10-01 15:28:12 +0000, 14
2021-10-01 16:43:42 +0000, 21
2021-10-01 17:30:47 +0000, 18
2021-10-01 18:29:57 +0000, 11
2021-10-01 19:19:32 +0000, 24
2021-10-01 20:26:16 +0000, 23
2021-10-01 21:22:44 +0000, 19
2021-10-01 22:25:33 +0000, 23
2021-10-01 23:25:18 +0000, 15
2021-10-02 01:18:26 +0000, 5
2021-10-02 02:36:09 +0000, 2
2021-10-02 03:26:34 +0000, 2
2021-10-02 04:34:12 +0000, 2
2021-10-02 05:22:36 +0000, 2
2021-10-02 06:30:10 +0000, 2
2021-10-02 07:23:20 +0000, 2
2021-10-02 08:28:30 +0000, 3
2021-10-02 09:24:35 +0000, 4
2021-10-02 10:28:00 +0000, 8
2021-10-02 11:21:32 +0000, 6
2021-10-02 12:39:30 +0000, 13
2021-10-02 13:27:23 +0000, 13
2021-10-02 14:22:00 +0000, 11
2021-10-02 15:27:07 +0000, 15
2021-10-02 16:41:02 +0000, 25
2021-10-02 17:27:55 +0000, 29
2021-10-02 18:31:17 +0000, 0
2021-10-02 19:18:52 +0000, 27
2021-10-02 20:25:29 +0000, 16
2021-10-02 21:22:30 +0000, 16
2021-10-02 22:25:03 +0000, 13
2021-10-02 23:24:59 +0000, 10
2021-10-03 01:27:54 +0000, 16
2021-10-03 02:35:33 +0000, 5
2021-10-03 03:26:17 +0000, 2
2021-10-03 04:33:54 +0000, 2
2021-10-03 05:22:29 +0000, 2
2021-10-03 06:30:40 +0000, 2
2021-10-03 07:23:08 +0000, 6
2021-10-03 08:28:37 +0000, 9
2021-10-03 09:24:37 +0000, 11
2021-10-03 10:27:54 +0000, 11
2021-10-03 11:21:40 +0000, 10
2021-10-03 12:39:40 +0000, 16
2021-10-03 13:27:26 +0000, 19
2021-10-03 14:22:01 +0000, 16
2021-10-03 15:27:14 +0000, 17
2021-10-03 16:40:51 +0000, 26
2021-10-03 17:27:43 +0000, 23
2021-10-03 18:29:07 +0000, 17
2021-10-03 19:18:52 +0000, 18
2021-10-03 20:25:10 +0000, 24
2021-10-03 21:22:22 +0000, 18
2021-10-03 22:25:06 +0000, 10
2021-10-03 23:25:23 +0000, 8
2021-10-04 01:27:38 +0000, 6
2021-10-04 02:37:30 +0000, 2
2021-10-04 03:26:49 +0000, 3
2021-10-04 04:34:19 +0000, 4
2021-10-04 05:23:11 +0000, 2
2021-10-04 06:31:35 +0000, 2
2021-10-04 07:24:01 +0000, 3
2021-10-04 08:30:08 +0000, 8
2021-10-04 09:25:45 +0000, 6
2021-10-04 10:28:47 +0000, 8
2021-10-04 11:22:08 +0000, 10
2021-10-04 12:41:00 +0000, 10
2021-10-04 13:29:25 +0000, 13
2021-10-04 14:23:15 +0000, 11
2021-10-04 15:28:01 +0000, 9
2021-10-04 16:44:28 +0000, 15
2021-10-04 17:31:51 +0000, 15
2021-10-04 18:30:23 +0000, 18
2021-10-04 19:19:33 +0000, 21
2021-10-04 20:26:57 +0000, 21
2021-10-04 21:22:51 +0000, 19
2021-10-04 22:25:52 +0000, 15
2021-10-04 23:21:58 +0000, 9
2021-10-05 01:19:40 +0000, 11
2021-10-05 02:35:10 +0000, 6
2021-10-05 03:26:31 +0000, 3
2021-10-05 04:35:00 +0000, 3
2021-10-05 05:23:05 +0000, 3
2021-10-05 06:30:52 +0000, 3
2021-10-05 07:23:46 +0000, 3
2021-10-05 08:30:30 +0000, 8
2021-10-05 09:25:24 +0000, 9
2021-10-05 10:28:20 +0000, 16
2021-10-05 11:22:08 +0000, 13
2021-10-05 12:41:38 +0000, 10
2021-10-05 13:29:49 +0000, 12
2021-10-05 15:06:06 +0000, 12
2021-10-05 15:36:20 +0000, 17
2021-10-05 16:43:22 +0000, 21
2021-10-05 17:29:49 +0000, 16
2021-10-05 18:30:16 +0000, 22
2021-10-05 19:19:43 +0000, 27
2021-10-05 20:26:00 +0000, 19
2021-10-05 21:23:27 +0000, 21
2021-10-05 22:25:56 +0000, 12
2021-10-05 23:25:34 +0000, 5
2021-10-06 01:20:00 +0000, 5
2021-10-06 02:35:42 +0000, 3
2021-10-06 03:26:42 +0000, 3
2021-10-06 04:34:03 +0000, 3
2021-10-06 05:23:22 +0000, 3
2021-10-06 06:30:53 +0000, 3
2021-10-06 07:23:53 +0000, 3
2021-10-06 08:29:35 +0000, 5
2021-10-06 09:25:36 +0000, 6
2021-10-06 10:28:24 +0000, 6
2021-10-06 11:22:05 +0000, 6
2021-10-06 12:41:27 +0000, 8
2021-10-06 13:40:41 +0000, 12
2021-10-06 14:29:08 +0000, 12
2021-10-06 15:28:01 +0000, 15
2021-10-06 16:39:54 +0000, 19
2021-10-06 17:28:48 +0000, 15
2021-10-06 18:30:10 +0000, 21
2021-10-06 19:19:31 +0000, 23
2021-10-06 20:26:13 +0000, 21
2021-10-06 21:21:56 +0000, 17
2021-10-06 22:25:30 +0000, 19
2021-10-06 23:25:26 +0000, 7
2021-10-07 01:21:38 +0000, 3
2021-10-07 02:37:18 +0000, 3
2021-10-07 03:26:43 +0000, 6
2021-10-07 04:34:37 +0000, 3
2021-10-07 05:23:17 +0000, 3
2021-10-07 06:30:55 +0000, 3
2021-10-07 07:25:36 +0000, 6
2021-10-07 08:30:07 +0000, 6
2021-10-07 09:23:54 +0000, 8
2021-10-07 10:28:40 +0000, 8
2021-10-07 11:22:07 +0000, 4
2021-10-07 12:44:43 +0000, 7
2021-10-07 13:31:46 +0000, 9
2021-10-07 14:22:28 +0000, 9
2021-10-07 15:24:51 +0000, 13
2021-10-07 16:35:20 +0000, 17
2021-10-07 17:25:24 +0000, 21
2021-10-07 18:29:26 +0000, 21
2021-10-07 19:18:54 +0000, 17
2021-10-07 20:25:02 +0000, 28
2021-10-07 21:22:50 +0000, 22
2021-10-07 22:25:36 +0000, 19
2021-10-07 23:25:35 +0000, 12
2021-10-08 01:28:16 +0000, 6
2021-10-08 02:37:06 +0000, 3
2021-10-08 03:26:36 +0000, 3
2021-10-08 04:34:18 +0000, 3
2021-10-08 05:23:15 +0000, 3
2021-10-08 06:31:09 +0000, 3
2021-10-08 07:23:49 +0000, 3
2021-10-08 08:30:16 +0000, 3
2021-10-08 09:25:35 +0000, 5
2021-10-08 10:28:44 +0000, 4
2021-10-08 11:23:21 +0000, 6
2021-10-08 12:41:25 +0000, 9
2021-10-08 13:28:51 +0000, 13
2021-10-08 14:23:11 +0000, 8
2021-10-08 15:27:53 +0000, 10
2021-10-08 16:43:58 +0000, 16
2021-10-08 17:31:05 +0000, 18
2021-10-08 18:29:19 +0000, 20
2021-10-08 19:19:33 +0000, 22
2021-10-08 20:26:10 +0000, 21
2021-10-08 21:22:26 +0000, 21
2021-10-08 22:25:31 +0000, 23
2021-10-08 23:25:43 +0000, 9
2021-10-09 01:16:12 +0000, 6
2021-10-09 02:36:13 +0000, 4
2021-10-09 03:26:36 +0000, 4
2021-10-09 04:34:13 +0000, 4
2021-10-09 05:22:34 +0000, 4
2021-10-09 06:30:14 +0000, 4
2021-10-09 07:23:23 +0000, 4
2021-10-09 08:28:40 +0000, 7
2021-10-09 09:24:33 +0000, 8
2021-10-09 10:27:57 +0000, 11
2021-10-09 11:21:38 +0000, 6
2021-10-09 12:39:16 +0000, 14
2021-10-09 13:27:22 +0000, 14
2021-10-09 14:22:11 +0000, 19
2021-10-09 15:26:57 +0000, 12
2021-10-09 16:41:11 +0000, 15
2021-10-09 17:28:08 +0000, 19
2021-10-09 18:29:24 +0000, 18
2021-10-09 19:18:54 +0000, 15
2021-10-09 20:25:30 +0000, 14
2021-10-09 21:22:17 +0000, 27
2021-10-09 22:25:01 +0000, 15
2021-10-09 23:25:03 +0000, 11
2021-10-10 01:21:37 +0000, 7
2021-10-10 02:35:28 +0000, 3
2021-10-10 03:26:18 +0000, 3
2021-10-10 04:34:17 +0000, 3
2021-10-10 05:22:29 +0000, 3
2021-10-10 06:30:16 +0000, 3
2021-10-10 07:23:27 +0000, 5
2021-10-10 08:28:49 +0000, 10
2021-10-10 09:24:42 +0000, 16
2021-10-10 10:27:41 +0000, 14
2021-10-10 11:21:21 +0000, 15
2021-10-10 12:39:25 +0000, 16
2021-10-10 13:27:14 +0000, 18
2021-10-10 14:22:10 +0000, 14
2021-10-10 15:27:09 +0000, 21
2021-10-10 16:41:18 +0000, 22
2021-10-10 17:28:04 +0000, 22
2021-10-10 18:29:25 +0000, 21
2021-10-10 19:19:04 +0000, 17
2021-10-10 20:25:39 +0000, 16
2021-10-10 21:22:11 +0000, 20
2021-10-10 22:24:55 +0000, 13
2021-10-10 23:25:28 +0000, 4
2021-10-11 01:22:19 +0000, 3
2021-10-11 02:36:57 +0000, 0
2021-10-11 03:26:51 +0000, 0
2021-10-11 04:34:07 +0000, 0
2021-10-11 05:23:18 +0000, 0
2021-10-11 06:31:28 +0000, 0
2021-10-11 07:24:12 +0000, 0
2021-10-11 08:29:53 +0000, 2
2021-10-11 09:25:44 +0000, 3
2021-10-11 10:29:07 +0000, 3
2021-10-11 11:22:04 +0000, 4
2021-10-11 12:41:07 +0000, 8
2021-10-11 13:29:43 +0000, 11
2021-10-11 14:23:20 +0000, 17
2021-10-11 15:28:09 +0000, 16
2021-10-11 16:42:54 +0000, 18
2021-10-11 17:29:48 +0000, 13
2021-10-11 18:30:05 +0000, 22
2021-10-11 19:19:22 +0000, 28
2021-10-11 20:26:23 +0000, 20
2021-10-11 21:22:48 +0000, 14
2021-10-11 22:25:46 +0000, 13
2021-10-11 23:25:28 +0000, 13
2021-10-12 01:27:53 +0000, 4
2021-10-12 02:36:41 +0000, 0
2021-10-12 03:26:45 +0000, 0
2021-10-12 04:34:29 +0000, 0
2021-10-12 05:23:14 +0000, 0
2021-10-12 06:30:53 +0000, 0
2021-10-12 07:23:51 +0000, 0
2021-10-12 08:30:19 +0000, 0
2021-10-12 09:25:17 +0000, 0
2021-10-12 10:28:22 +0000, 2
2021-10-12 11:21:58 +0000, 3
2021-10-12 12:41:56 +0000, 6
2021-10-12 13:28:46 +0000, 4
2021-10-12 14:23:22 +0000, 8
2021-10-12 15:29:02 +0000, 10
2021-10-12 16:42:48 +0000, 13
2021-10-12 17:29:34 +0000, 13
2021-10-12 18:30:20 +0000, 11
2021-10-12 19:19:27 +0000, 15
2021-10-12 20:27:24 +0000, 19
2021-10-12 21:22:50 +0000, 16
2021-10-12 22:25:46 +0000, 17
2021-10-12 23:25:40 +0000, 14
2021-10-13 01:22:20 +0000, 3
