2021-07-31 03:27:35 +0000, 220
2021-10-13 02:37:42 +0000, 0
2021-10-13 03:27:05 +0000, 0
2021-10-13 04:34:37 +0000, 0
2021-10-13 05:23:11 +0000, 0
2021-10-13 06:31:13 +0000, 0
2021-10-13 07:24:00 +0000, 0
2021-10-13 08:30:10 +0000, 0
2021-10-13 09:25:46 +0000, 0
2021-10-13 10:28:29 +0000, 1
2021-10-13 11:22:10 +0000, 2
2021-10-13 12:41:41 +0000, 7
2021-10-13 13:29:12 +0000, 9
2021-10-13 14:22:18 +0000, 6
2021-10-13 15:28:43 +0000, 11
2021-10-13 16:42:12 +0000, 14
2021-10-13 17:29:29 +0000, 15
2021-10-13 18:30:30 +0000, 17
2021-10-13 19:19:34 +0000, 20
2021-10-13 20:26:18 +0000, 19
2021-10-13 21:22:48 +0000, 20
2021-10-13 22:25:51 +0000, 12
2021-10-13 23:25:37 +0000, 10
2021-10-14 01:20:46 +0000, 3
2021-10-14 02:35:42 +0000, 0
2021-10-14 03:26:50 +0000, 0
2021-10-14 04:34:26 +0000, 0
2021-10-14 05:23:14 +0000, 0
2021-10-14 06:30:39 +0000, 0
2021-10-14 07:24:06 +0000, 0
2021-10-14 08:29:49 +0000, 0
2021-10-14 09:25:23 +0000, 1
2021-10-14 10:28:39 +0000, 7
2021-10-14 11:22:22 +0000, 8
2021-10-14 12:41:27 +0000, 7
2021-10-14 13:29:06 +0000, 12
2021-10-14 14:23:23 +0000, 8
2021-10-14 15:28:10 +0000, 10
2021-10-14 16:42:42 +0000, 15
2021-10-14 17:31:38 +0000, 14
2021-10-14 18:30:29 +0000, 13
2021-10-14 19:19:45 +0000, 10
2021-10-14 20:26:30 +0000, 13
2021-10-14 21:22:55 +0000, 18
2021-10-14 22:26:50 +0000, 16
2021-10-14 23:25:41 +0000, 6
2021-10-15 01:24:34 +0000, 3
2021-10-15 02:36:30 +0000, 0
2021-10-15 03:27:01 +0000, 0
2021-10-15 04:34:49 +0000, 0
2021-10-15 05:23:17 +0000, 0
2021-10-15 06:31:13 +0000, 0
2021-10-15 07:23:51 +0000, 2
2021-10-15 08:30:10 +0000, 2
2021-10-15 09:25:32 +0000, 2
2021-10-15 10:28:45 +0000, 3
2021-10-15 11:22:01 +0000, 4
2021-10-15 12:41:39 +0000, 4
2021-10-15 13:29:20 +0000, 10
2021-10-15 14:23:11 +0000, 12
2021-10-15 15:28:03 +0000, 6
2021-10-15 16:42:48 +0000, 13
2021-10-15 17:30:08 +0000, 8
2021-10-15 18:30:20 +0000, 9
2021-10-15 19:19:35 +0000, 10
2021-10-15 20:26:22 +0000, 12
2021-10-15 21:22:51 +0000, 18
2021-10-15 22:25:30 +0000, 18
2021-10-15 23:25:59 +0000, 11
2021-10-16 01:30:24 +0000, 8
2021-10-16 02:41:30 +0000, 0
2021-10-16 03:26:41 +0000, 0
2021-10-16 04:34:10 +0000, 0
2021-10-16 05:22:36 +0000, 0
2021-10-16 06:30:34 +0000, 0
2021-10-16 07:23:28 +0000, 1
2021-10-16 08:28:56 +0000, 2
2021-10-16 09:25:03 +0000, 1
2021-10-16 10:28:09 +0000, 3
2021-10-16 11:21:42 +0000, 7
2021-10-16 12:39:41 +0000, 9
2021-10-16 13:27:46 +0000, 12
2021-10-16 14:22:20 +0000, 18
2021-10-16 15:27:14 +0000, 16
2021-10-16 16:41:06 +0000, 18
2021-10-16 17:28:41 +0000, 19
2021-10-16 18:29:35 +0000, 16
2021-10-16 19:19:05 +0000, 16
2021-10-16 20:25:43 +0000, 14
2021-10-16 21:22:40 +0000, 19
2021-10-16 22:25:03 +0000, 13
2021-10-16 23:25:33 +0000, 8
2021-10-17 01:21:00 +0000, 5
2021-10-17 02:36:18 +0000, 0
2021-10-17 03:26:38 +0000, 0
2021-10-17 04:34:16 +0000, 0
2021-10-17 05:22:38 +0000, 0
2021-10-17 06:30:45 +0000, 0
2021-10-17 07:23:33 +0000, 3
2021-10-17 08:29:00 +0000, 3
2021-10-17 09:25:07 +0000, 7
2021-10-17 10:28:01 +0000, 3
2021-10-17 11:21:31 +0000, 7
2021-10-17 12:39:30 +0000, 7
2021-10-17 13:27:53 +0000, 13
2021-10-17 14:22:20 +0000, 10
2021-10-17 15:27:34 +0000, 13
2021-10-17 16:41:38 +0000, 20
2021-10-17 17:29:06 +0000, 16
2021-10-17 18:29:26 +0000, 14
2021-10-17 19:19:33 +0000, 23
2021-10-17 20:26:02 +0000, 25
2021-10-17 21:22:28 +0000, 22
2021-10-17 22:25:18 +0000, 16
2021-10-17 23:25:54 +0000, 14
2021-10-18 01:30:32 +0000, 8
2021-10-18 02:39:37 +0000, 0
2021-10-18 03:27:16 +0000, 0
2021-10-18 04:34:46 +0000, 0
2021-10-18 05:23:28 +0000, 0
2021-10-18 06:31:49 +0000, 0
2021-10-18 07:24:18 +0000, 0
2021-10-18 08:30:24 +0000, 0
2021-10-18 09:26:31 +0000, 2
2021-10-18 10:29:27 +0000, 2
2021-10-18 11:22:22 +0000, 3
2021-10-18 12:41:56 +0000, 4
2021-10-18 13:28:44 +0000, 3
2021-10-18 14:23:35 +0000, 6
2021-10-18 15:28:30 +0000, 10
2021-10-18 16:45:08 +0000, 15
2021-10-18 17:31:07 +0000, 11
2021-10-18 18:31:05 +0000, 16
2021-10-18 19:19:54 +0000, 20
2021-10-18 20:26:28 +0000, 32
2021-10-18 21:22:54 +0000, 24
2021-10-18 22:25:57 +0000, 12
2021-10-18 23:26:58 +0000, 10
2021-10-19 01:26:32 +0000, 5
2021-10-19 02:38:03 +0000, 0
2021-10-19 03:27:35 +0000, 0
2021-10-19 04:34:27 +0000, 0
2021-10-19 05:23:17 +0000, 0
2021-10-19 06:31:29 +0000, 0
2021-10-19 07:24:05 +0000, 0
2021-10-19 08:30:20 +0000, 0
2021-10-19 09:26:04 +0000, 2
2021-10-19 10:28:53 +0000, 0
2021-10-19 11:22:08 +0000, 4
2021-10-19 12:41:51 +0000, 6
2021-10-19 13:29:36 +0000, 4
2021-10-19 14:23:22 +0000, 8
2021-10-19 15:28:35 +0000, 9
2021-10-19 16:42:54 +0000, 14
2021-10-19 17:30:29 +0000, 16
2021-10-19 18:30:23 +0000, 14
2021-10-19 19:19:48 +0000, 20
2021-10-19 20:26:37 +0000, 23
2021-10-19 21:22:58 +0000, 20
2021-10-19 22:25:48 +0000, 14
2021-10-19 23:25:44 +0000, 10
2021-10-20 01:26:58 +0000, 5
2021-10-20 02:37:55 +0000, 0
2021-10-20 03:27:02 +0000, 0
2021-10-20 04:34:47 +0000, 0
2021-10-20 05:23:35 +0000, 0
2021-10-20 06:31:32 +0000, 1
2021-10-20 07:24:10 +0000, 0
2021-10-20 08:30:10 +0000, 0
2021-10-20 09:26:10 +0000, 1
2021-10-20 10:28:47 +0000, 2
2021-10-20 11:22:16 +0000, 4
2021-10-20 12:42:51 +0000, 7
2021-10-20 13:29:49 +0000, 2
2021-10-20 14:23:36 +0000, 9
2021-10-20 15:28:36 +0000, 13
2021-10-20 16:43:37 +0000, 15
2021-10-20 17:30:53 +0000, 10
2021-10-20 18:30:12 +0000, 14
2021-10-20 19:20:01 +0000, 15
2021-10-20 20:26:39 +0000, 24
2021-10-20 21:23:10 +0000, 20
2021-10-20 22:25:53 +0000, 14
2021-10-20 23:26:37 +0000, 4
2021-10-21 01:33:48 +0000, 5
2021-10-21 02:40:11 +0000, 0
2021-10-21 03:26:54 +0000, 0
2021-10-21 04:35:10 +0000, 0
2021-10-21 05:23:26 +0000, 0
2021-10-21 06:31:43 +0000, 0
2021-10-21 07:24:13 +0000, 0
2021-10-21 08:30:25 +0000, 3
2021-10-21 09:26:06 +0000, 0
2021-10-21 10:29:22 +0000, 2
2021-10-21 11:22:29 +0000, 9
2021-10-21 12:42:40 +0000, 9
2021-10-21 13:30:10 +0000, 14
2021-10-21 14:23:46 +0000, 13
2021-10-21 15:53:35 +0000, 16
2021-10-21 16:53:11 +0000, 18
2021-10-21 17:32:12 +0000, 13
2021-10-21 18:30:34 +0000, 14
2021-10-21 19:19:54 +0000, 20
2021-10-21 20:27:12 +0000, 19
2021-10-21 21:23:12 +0000, 17
2021-10-21 22:26:02 +0000, 21
2021-10-21 23:25:49 +0000, 7
2021-10-22 01:34:07 +0000, 5
2021-10-22 02:38:04 +0000, 4
2021-10-22 03:27:18 +0000, 2
2021-10-22 04:35:07 +0000, 2
2021-10-22 05:23:56 +0000, 2
2021-10-22 06:31:35 +0000, 2
2021-10-22 07:24:17 +0000, 2
2021-10-22 08:30:25 +0000, 2
2021-10-22 09:26:05 +0000, 3
2021-10-22 10:28:58 +0000, 6
2021-10-22 11:22:26 +0000, 7
2021-10-22 12:43:03 +0000, 8
2021-10-22 13:29:52 +0000, 11
2021-10-22 14:23:25 +0000, 11
2021-10-22 15:28:37 +0000, 8
2021-10-22 16:43:07 +0000, 17
2021-10-22 17:30:42 +0000, 20
2021-10-22 18:33:04 +0000, 18
2021-10-22 19:19:51 +0000, 20
2021-10-22 20:26:42 +0000, 20
2021-10-22 21:23:17 +0000, 20
2021-10-22 22:26:05 +0000, 17
2021-10-22 23:25:44 +0000, 16
2021-10-23 01:26:27 +0000, 8
2021-10-23 02:39:59 +0000, 2
2021-10-23 03:26:59 +0000, 2
2021-10-23 04:34:37 +0000, 2
2021-10-23 05:22:53 +0000, 2
2021-10-23 06:30:35 +0000, 2
2021-10-23 07:23:35 +0000, 3
2021-10-23 08:29:19 +0000, 5
2021-10-23 09:25:25 +0000, 11
2021-10-23 10:28:02 +0000, 11
2021-10-23 11:22:09 +0000, 14
2021-10-23 12:39:58 +0000, 11
2021-10-23 13:27:51 +0000, 19
2021-10-23 14:22:37 +0000, 18
2021-10-23 15:27:23 +0000, 18
2021-10-23 16:41:34 +0000, 21
2021-10-23 17:29:08 +0000, 19
2021-10-23 18:29:46 +0000, 21
2021-10-23 19:19:25 +0000, 10
2021-10-23 20:26:13 +0000, 15
2021-10-23 21:22:43 +0000, 16
2021-10-23 22:25:18 +0000, 13
2021-10-23 23:25:26 +0000, 13
2021-10-24 01:21:51 +0000, 6
2021-10-24 02:36:49 +0000, 2
2021-10-24 03:26:47 +0000, 2
2021-10-24 04:34:30 +0000, 2
2021-10-24 05:23:04 +0000, 2
2021-10-24 06:30:47 +0000, 2
2021-10-24 07:23:44 +0000, 2
2021-10-24 08:29:27 +0000, 5
2021-10-24 09:25:34 +0000, 10
2021-10-24 10:28:16 +0000, 14
2021-10-24 11:21:57 +0000, 14
2021-10-24 12:40:10 +0000, 17
2021-10-24 13:28:04 +0000, 15
2021-10-24 14:22:50 +0000, 15
2021-10-24 15:27:44 +0000, 14
2021-10-24 16:41:50 +0000, 13
2021-10-24 17:29:26 +0000, 41
2021-10-24 18:29:41 +0000, 32
2021-10-24 19:19:38 +0000, 18
2021-10-24 20:26:13 +0000, 27
2021-10-24 21:22:41 +0000, 27
2021-10-24 22:25:16 +0000, 11
2021-10-24 23:25:53 +0000, 8
2021-10-25 01:22:37 +0000, 4
2021-10-25 02:38:09 +0000, 0
2021-10-25 03:27:35 +0000, 0
2021-10-25 04:34:39 +0000, 0
2021-10-25 05:23:53 +0000, 0
2021-10-25 06:32:20 +0000, 0
2021-10-25 07:24:31 +0000, 0
2021-10-25 08:30:28 +0000, 0
2021-10-25 09:26:45 +0000, 1
2021-10-25 10:29:45 +0000, 3
2021-10-25 11:22:35 +0000, 4
2021-10-25 12:42:04 +0000, 3
2021-10-25 13:30:09 +0000, 6
2021-10-25 14:23:16 +0000, 13
2021-10-25 15:24:11 +0000, 12
2021-10-25 16:42:54 +0000, 14
2021-10-25 17:30:54 +0000, 13
2021-10-25 18:30:55 +0000, 16
2021-10-25 19:19:53 +0000, 19
2021-10-25 20:26:52 +0000, 26
2021-10-25 21:23:28 +0000, 21
2021-10-25 22:26:20 +0000, 10
2021-10-25 23:25:58 +0000, 6
2021-10-26 01:18:00 +0000, 5
2021-10-26 02:35:47 +0000, 0
2021-10-26 03:27:27 +0000, 0
2021-10-26 04:34:55 +0000, 0
2021-10-26 05:23:34 +0000, 0
2021-10-26 06:31:50 +0000, 0
2021-10-26 07:24:21 +0000, 0
2021-10-26 08:30:47 +0000, 3
2021-10-26 09:27:14 +0000, 0
2021-10-26 10:29:07 +0000, 0
2021-10-26 11:22:38 +0000, 3
2021-10-26 12:42:09 +0000, 7
2021-10-26 13:29:31 +0000, 8
2021-10-26 14:23:41 +0000, 11
2021-10-26 15:28:46 +0000, 12
2021-10-26 16:43:06 +0000, 17
2021-10-26 17:30:51 +0000, 13
2021-10-26 18:30:25 +0000, 17
2021-10-26 19:18:58 +0000, 19
2021-10-26 20:27:05 +0000, 19
2021-10-26 21:23:13 +0000, 20
2021-10-26 22:26:33 +0000, 17
2021-10-26 23:26:01 +0000, 8
2021-10-27 01:17:29 +0000, 3
2021-10-27 02:36:04 +0000, 0
2021-10-27 03:27:24 +0000, 0
2021-10-27 04:35:09 +0000, 0
2021-10-27 05:23:40 +0000, 0
2021-10-27 06:31:46 +0000, 0
2021-10-27 07:24:35 +0000, 0
2021-10-27 08:30:33 +0000, 0
2021-10-27 09:26:25 +0000, 2
2021-10-27 10:28:56 +0000, 6
2021-10-27 11:22:38 +0000, 5
2021-10-27 12:42:26 +0000, 10
2021-10-27 13:29:53 +0000, 7
2021-10-27 14:23:38 +0000, 12
2021-10-27 15:28:40 +0000, 15
2021-10-27 16:43:10 +0000, 17
2021-10-27 17:30:56 +0000, 15
2021-10-27 18:30:56 +0000, 16
2021-10-27 19:20:05 +0000, 8
2021-10-27 20:26:44 +0000, 11
2021-10-27 21:23:20 +0000, 20
2021-10-27 22:26:20 +0000, 15
2021-10-27 23:26:31 +0000, 6
2021-10-28 01:17:59 +0000, 0
2021-10-28 03:27:20 +0000, 0
2021-10-28 04:34:55 +0000, 0
2021-10-28 05:23:55 +0000, 0
2021-10-28 06:31:45 +0000, 0
2021-10-28 07:24:34 +0000, 0
2021-10-28 08:30:25 +0000, 6
2021-10-28 09:26:34 +0000, 5
2021-10-28 10:29:15 +0000, 1
2021-10-28 11:22:42 +0000, 3
2021-10-28 12:42:11 +0000, 7
2021-10-28 13:29:53 +0000, 13
2021-10-28 14:24:10 +0000, 18
2021-10-28 15:28:42 +0000, 16
2021-10-28 16:43:22 +0000, 23
2021-10-28 17:29:29 +0000, 15
2021-10-28 18:31:00 +0000, 16
2021-10-28 19:20:06 +0000, 18
2021-10-28 20:26:58 +0000, 18
2021-10-28 21:22:28 +0000, 19
2021-10-28 22:25:33 +0000, 17
2021-10-28 23:26:23 +0000, 8
2021-10-29 01:16:59 +0000, 5
2021-10-29 02:35:59 +0000, 0
2021-10-29 03:27:28 +0000, 0
2021-10-29 04:35:23 +0000, 0
2021-10-29 05:23:47 +0000, 0
2021-10-29 06:32:07 +0000, 0
2021-10-29 07:24:40 +0000, 0
2021-10-29 08:30:47 +0000, 0
2021-10-29 09:26:07 +0000, 6
2021-10-29 10:29:26 +0000, 5
2021-10-29 11:22:42 +0000, 8
2021-10-29 12:42:14 +0000, 4
2021-10-29 13:29:48 +0000, 8
2021-10-29 14:22:44 +0000, 12
2021-10-29 15:28:55 +0000, 16
2021-10-29 16:43:22 +0000, 14
2021-10-29 17:29:34 +0000, 13
2021-10-29 18:30:19 +0000, 13
2021-10-29 19:19:02 +0000, 12
2021-10-29 20:26:56 +0000, 11
2021-10-29 21:23:20 +0000, 17
2021-10-29 22:25:57 +0000, 14
2021-10-30 01:15:52 +0000, 17
2021-10-30 02:36:47 +0000, 0
2021-10-30 03:27:23 +0000, 0
2021-10-30 04:34:34 +0000, 0
2021-10-30 05:23:03 +0000, 0
2021-10-30 06:31:15 +0000, 0
2021-10-30 07:23:52 +0000, 1
2021-10-30 08:29:50 +0000, 5
2021-10-30 09:25:17 +0000, 4
2021-10-30 10:28:37 +0000, 2
2021-10-30 11:22:00 +0000, 7
2021-10-30 12:39:49 +0000, 8
2021-10-30 13:28:16 +0000, 15
2021-10-30 14:23:05 +0000, 13
2021-10-30 15:27:51 +0000, 16
2021-10-30 16:41:50 +0000, 15
2021-10-30 17:29:53 +0000, 13
2021-10-30 18:30:07 +0000, 13
2021-10-30 19:19:33 +0000, 12
2021-10-30 20:26:26 +0000, 13
2021-10-30 21:23:12 +0000, 11
2021-10-30 22:25:30 +0000, 15
2021-10-30 23:26:04 +0000, 11
2021-10-31 01:21:32 +0000, 6
2021-10-31 02:37:52 +0000, 0
2021-10-31 03:27:21 +0000, 0
2021-10-31 04:34:39 +0000, 0
2021-10-31 05:23:16 +0000, 0
2021-10-31 06:31:24 +0000, 0
2021-10-31 07:24:19 +0000, 1
2021-10-31 08:29:31 +0000, 7
2021-10-31 09:26:05 +0000, 7
2021-10-31 10:28:34 +0000, 12
2021-10-31 11:22:12 +0000, 13
2021-10-31 12:40:14 +0000, 16
2021-10-31 13:28:24 +0000, 19
2021-10-31 14:22:59 +0000, 18
2021-10-31 15:27:50 +0000, 24
2021-10-31 16:42:07 +0000, 30
2021-10-31 17:30:03 +0000, 20
2021-10-31 18:29:59 +0000, 17
2021-10-31 19:20:00 +0000, 16
2021-10-31 20:26:27 +0000, 13
2021-10-31 21:23:17 +0000, 10
2021-10-31 22:25:34 +0000, 12
2021-10-31 23:26:16 +0000, 15
2021-11-01 01:21:15 +0000, 8
2021-11-01 02:38:55 +0000, 2
2021-11-01 03:27:52 +0000, 0
2021-11-01 04:35:22 +0000, 0
2021-11-01 05:24:07 +0000, 0
2021-11-01 06:32:20 +0000, 0
2021-11-01 07:25:04 +0000, 0
2021-11-01 08:30:54 +0000, 0
2021-11-01 09:27:18 +0000, 3
2021-11-01 10:29:46 +0000, 6
2021-11-01 11:22:53 +0000, 9
2021-11-01 12:42:54 +0000, 7
2021-11-01 13:30:30 +0000, 9
2021-11-01 14:24:06 +0000, 16
2021-11-01 15:29:01 +0000, 14
2021-11-01 16:45:06 +0000, 21
2021-11-01 17:32:05 +0000, 18
2021-11-01 18:31:59 +0000, 17
2021-11-01 19:20:22 +0000, 22
2021-11-01 20:27:19 +0000, 23
2021-11-01 21:23:05 +0000, 16
2021-11-01 22:24:04 +0000, 11
2021-11-01 23:26:20 +0000, 14
2021-11-02 01:21:30 +0000, 7
2021-11-02 02:38:23 +0000, 0
2021-11-02 03:27:31 +0000, 0
2021-11-02 04:35:14 +0000, 0
2021-11-02 05:23:42 +0000, 0
2021-11-02 06:31:43 +0000, 0
2021-11-02 07:24:33 +0000, 0
2021-11-02 08:30:51 +0000, 0
2021-11-02 09:26:36 +0000, 0
2021-11-02 10:29:00 +0000, 0
2021-11-02 11:22:46 +0000, 2
2021-11-02 12:42:24 +0000, 9
2021-11-02 13:29:44 +0000, 6
2021-11-02 14:24:00 +0000, 14
2021-11-02 15:28:58 +0000, 17
2021-11-02 16:44:06 +0000, 17
2021-11-02 17:31:41 +0000, 17
2021-11-02 18:30:59 +0000, 23
2021-11-02 19:20:07 +0000, 27
2021-11-02 20:27:01 +0000, 19
2021-11-02 21:23:43 +0000, 14
2021-11-02 22:26:18 +0000, 16
2021-11-02 23:26:12 +0000, 12
2021-11-03 01:18:08 +0000, 6
2021-11-03 02:36:47 +0000, 0
2021-11-03 03:27:32 +0000, 0
2021-11-03 04:35:14 +0000, 0
2021-11-03 05:23:43 +0000, 0
2021-11-03 06:31:38 +0000, 0
2021-11-03 07:24:30 +0000, 0
2021-11-03 08:30:33 +0000, 0
2021-11-03 09:26:39 +0000, 4
2021-11-03 10:28:53 +0000, 4
2021-11-03 11:22:43 +0000, 8
2021-11-03 12:42:00 +0000, 7
2021-11-03 13:29:46 +0000, 7
2021-11-03 14:23:51 +0000, 10
2021-11-03 15:28:53 +0000, 15
2021-11-03 16:44:38 +0000, 8
2021-11-03 17:31:47 +0000, 10
2021-11-03 18:30:50 +0000, 19
2021-11-03 19:20:10 +0000, 18
2021-11-03 20:27:33 +0000, 20
2021-11-03 21:23:38 +0000, 19
2021-11-03 22:25:42 +0000, 17
2021-11-03 23:24:13 +0000, 11
2021-11-04 01:19:12 +0000, 5
2021-11-04 02:38:12 +0000, 2
2021-11-04 03:27:31 +0000, 2
2021-11-04 04:35:01 +0000, 2
2021-11-04 05:23:46 +0000, 2
2021-11-04 06:31:43 +0000, 2
2021-11-04 07:24:22 +0000, 2
2021-11-04 08:30:21 +0000, 5
2021-11-04 09:26:41 +0000, 4
2021-11-04 10:29:04 +0000, 6
2021-11-04 11:22:46 +0000, 7
2021-11-04 12:41:59 +0000, 6
2021-11-04 13:29:45 +0000, 13
2021-11-04 14:23:51 +0000, 14
2021-11-04 15:28:56 +0000, 20
2021-11-04 16:43:19 +0000, 23
2021-11-04 17:31:32 +0000, 20
2021-11-04 18:31:14 +0000, 17
2021-11-04 19:20:17 +0000, 21
2021-11-04 20:27:10 +0000, 23
2021-11-04 21:23:36 +0000, 20
2021-11-04 22:26:18 +0000, 15
2021-11-04 23:26:17 +0000, 15
2021-11-05 01:18:53 +0000, 12
2021-11-05 02:37:55 +0000, 3
2021-11-05 03:27:23 +0000, 3
2021-11-05 04:35:19 +0000, 3
2021-11-05 05:23:43 +0000, 3
2021-11-05 06:31:51 +0000, 3
2021-11-05 07:24:20 +0000, 3
2021-11-05 08:30:37 +0000, 3
2021-11-05 09:26:39 +0000, 3
2021-11-05 10:28:59 +0000, 5
2021-11-05 11:22:45 +0000, 10
2021-11-05 12:41:51 +0000, 9
2021-11-05 13:29:38 +0000, 13
2021-11-05 14:23:46 +0000, 13
2021-11-05 15:28:41 +0000, 17
2021-11-05 16:43:32 +0000, 15
2021-11-05 17:31:28 +0000, 14
2021-11-05 18:31:00 +0000, 23
2021-11-05 19:20:11 +0000, 23
2021-11-05 20:27:01 +0000, 17
2021-11-05 21:23:18 +0000, 20
2021-11-05 22:26:07 +0000, 19
2021-11-05 23:26:09 +0000, 18
2021-11-06 01:15:39 +0000, 15
2021-11-06 02:37:35 +0000, 5
2021-11-06 03:27:22 +0000, 5
2021-11-06 04:34:58 +0000, 5
2021-11-06 05:23:11 +0000, 5
2021-11-06 06:31:07 +0000, 7
2021-11-06 07:23:51 +0000, 6
2021-11-06 08:29:51 +0000, 5
2021-11-06 09:26:03 +0000, 7
2021-11-06 10:28:22 +0000, 9
2021-11-06 11:22:11 +0000, 13
2021-11-06 12:40:12 +0000, 14
2021-11-06 13:28:18 +0000, 21
2021-11-06 14:22:59 +0000, 19
2021-11-06 15:27:44 +0000, 20
2021-11-06 16:41:55 +0000, 16
2021-11-06 17:30:03 +0000, 19
2021-11-06 18:30:09 +0000, 21
2021-11-06 19:19:43 +0000, 14
2021-11-06 20:26:17 +0000, 20
2021-11-06 21:23:01 +0000, 30
2021-11-06 22:25:38 +0000, 20
2021-11-06 23:26:19 +0000, 16
2021-11-07 01:21:36 +0000, 12
2021-11-07 02:38:32 +0000, 8
2021-11-07 03:27:07 +0000, 4
2021-11-07 04:34:38 +0000, 4
2021-11-07 05:23:16 +0000, 4
2021-11-07 06:31:25 +0000, 4
2021-11-07 07:24:02 +0000, 4
2021-11-07 08:29:38 +0000, 4
2021-11-07 09:25:59 +0000, 11
2021-11-07 10:28:20 +0000, 12
2021-11-07 11:22:13 +0000, 13
2021-11-07 12:40:12 +0000, 18
2021-11-07 13:28:35 +0000, 21
2021-11-07 14:22:54 +0000, 18
2021-11-07 15:28:02 +0000, 26
2021-11-07 16:42:02 +0000, 29
2021-11-07 17:30:16 +0000, 22
2021-11-07 18:30:06 +0000, 30
2021-11-07 19:19:43 +0000, 21
2021-11-07 20:26:30 +0000, 20
2021-11-07 21:23:08 +0000, 22
2021-11-07 22:25:37 +0000, 13
2021-11-07 23:26:02 +0000, 9
2021-11-08 01:18:18 +0000, 7
2021-11-08 02:37:40 +0000, 2
2021-11-08 03:27:35 +0000, 2
2021-11-08 04:35:12 +0000, 2
2021-11-08 05:24:05 +0000, 2
